Godot Engine v4.6.1.stable.official.14d19694e - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2570)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  20% ] [90m[1mreimport[22m | 1280-resentment-result.png[39m[0m
[  20% ] [90m[1mreimport[22m | 1280-resentment-response.png[39m[0m
[  20% ] [90m[1mreimport[22m | 1280-resentment-last-line.png[39m[0m
[  21% ] [90m[1mreimport[22m | 1280-resentment-journal.png[39m[0m
[  21% ] [90m[1mreimport[22m | 1280-resentment-inventory.png[39m[0m
[  21% ] [90m[1mreimport[22m | 1280-resentment-intervention.png[39m[0m
[  21% ] [90m[1mreimport[22m | 1280-resentment-illustration.png[39m[0m
[  21% ] [90m[1mreimport[22m | 1280-resentment-hidden.png[39m[0m
[  21% ] [90m[1mreimport[22m | 1280-released-reunion.png[39m[0m
[  21% ] [90m[1mreimport[22m | 1280-released-result.png[39m[0m
[  21% ] [90m[1mreimport[22m | 1280-released-response.png[39m[0m
[  21% ] [90m[1mreimport[22m | 1280-released-last-line.png[39m[0m
[  21% ] [90m[1mreimport[22m | 1280-released-journal.png[39m[0m
[  21% ] [90m[1mreimport[22m | 1280-released-inventory.png[39m[0m
[  21% ] [90m[1mreimport[22m | 1280-released-intervention.png[39m[0m
[  21% ] [90m[1mreimport[22m | 1280-released-illustration.png[39m[0m
[  21% ] [90m[1mreimport[22m | 1280-released-hidden.png[39m[0m
[  22% ] [90m[1mreimport[22m | 1280-husband-counter.png[39m[0m
[  22% ] [90m[1mreimport[22m | 1280-disappointed-reunion.png[39m[0m
[  22% ] [90m[1mreimport[22m | 1280-disappointed-result.png[39m[0m
[  22% ] [90m[1mreimport[22m | 1280-phoenix-appraisal.png[39m[0m
[  22% ] [90m[1mreimport[22m | 1280-night.png[39m[0m
[  22% ] [90m[1mreimport[22m | 1280-lu-counter.png[39m[0m
[  22% ] [90m[1mreimport[22m | 1280-departed.png[39m[0m
[  22% ] [90m[1mreimport[22m | 1280-before.png[39m[0m
[  22% ] [90m[1mreimport[22m | living_1600_09_death_notice.png[39m[0m
[  22% ] [90m[1mreimport[22m | living_1600_08_substitute_delivery.png[39m[0m
[  22% ] [90m[1mreimport[22m | living_1600_07_living_return.png[39m[0m
[  22% ] [90m[1mreimport[22m | living_1600_06_replaced_ticket.png[39m[0m
[  22% ] [90m[1mreimport[22m | living_1600_05_swap_receipt.png[39m[0m
[  22% ] [90m[1mreimport[22m | living_1600_04_swap_offer.png[39m[0m
[  23% ] [90m[1mreimport[22m | living_1600_03_inspection_departure.png[39m[0m
[  23% ] [90m[1mreimport[22m | living_1600_02_item_notes_after_scan.png[39m[0m
[  23% ] [90m[1mreimport[22m | living_1600_02_ghost_reflection.png[39m[0m
[  23% ] [90m[1mreimport[22m | living_1600_01_no_inspection.png[39m[0m
[  23% ] [90m[1mreimport[22m | living_1600_00_item_notes.png[39m[0m
[  23% ] [90m[1mreimport[22m | living_1280_09_death_notice.png[39m[0m
[  23% ] [90m[1mreimport[22m | living_1280_08_substitute_delivery.png[39m[0m
[  23% ] [90m[1mreimport[22m | living_1280_07_living_return.png[39m[0m
[  23% ] [90m[1mreimport[22m | living_1280_06_replaced_ticket.png[39m[0m
[  23% ] [90m[1mreimport[22m | living_1280_05_swap_receipt.png[39m[0m
[  23% ] [90m[1mreimport[22m | living_1280_04_swap_offer.png[39m[0m
[  23% ] [90m[1mreimport[22m | 1600-lu-counter.png[39m[0m
[  23% ] [90m[1mreimport[22m | 1600-departed.png[39m[0m
[  23% ] [90m[1mreimport[22m | 1600-before.png[39m[0m
[  24% ] [90m[1mreimport[22m | 1280-seller-counter.png[39m[0m
[  24% ] [90m[1mreimport[22m | 1280-reply.png[39m[0m
[  24% ] [90m[1mreimport[22m | 1280-quote.png[39m[0m
[  24% ] [90m[1mreimport[22m | 1280-phoenix-appraisal.png[39m[0m
[  24% ] [90m[1mreimport[22m | 1280-night.png[39m[0m
[  24% ] [90m[1mreimport[22m | 1280-lu-counter.png[39m[0m
[  24% ] [90m[1mreimport[22m | 1280-departed.png[39m[0m
[  24% ] [90m[1mreimport[22m | 1280-before.png[39m[0m
[  24% ] [90m[1mreimport[22m | 1600-seller-counter.png[39m[0m
[  24% ] [90m[1mreimport[22m | 1600-reply.png[39m[0m
[  24% ] [90m[1mreimport[22m | 1600-quote.png[39m[0m
[  24% ] [90m[1mreimport[22m | 1600-phoenix-appraisal.png[39m[0m
[  24% ] [90m[1mreimport[22m | 1600-night.png[39m[0m
[  25% ] [90m[1mreimport[22m | 1600-lu-counter.png[39m[0m
[  25% ] [90m[1mreimport[22m | 1600-departed.png[39m[0m
[  25% ] [90m[1mreimport[22m | 1600-before.png[39m[0m
[  25% ] [90m[1mreimport[22m | 1280-seller-counter.png[39m[0m
[  25% ] [90m[1mreimport[22m | 1280-reply.png[39m[0m
[  25% ] [90m[1mreimport[22m | 1280-quote.png[39m[0m
[  25% ] [90m[1mreimport[22m | growth_1280_05_compartment.png[39m[0m
[  25% ] [90m[1mreimport[22m | growth_1280_02_built.png[39m[0m
[  25% ] [90m[1mreimport[22m | self-claim-1280.png[39m[0m
[  25% ] [90m[1mreimport[22m | comparison-1600.png[39m[0m
[  25% ] [90m[1mreimport[22m | bench-1280.png[39m[0m
[  25% ] [90m[1mreimport[22m | receipt_consistency_1600_02_fourth_night_teapot.png[39m[0m
[  25% ] [90m[1mreimport[22m | receipt_consistency_1280_02_fourth_night_teapot.png[39m[0m
[  25% ] [90m[1mreimport[22m | receipt_consistency_1280_01_first_sale.png[39m[0m
[  26% ] [90m[1mreimport[22m | quote_deadline_1600_refused_details.png[39m[0m
[  26% ] [90m[1mreimport[22m | quote_deadline_1600_accepted.png[39m[0m
[  26% ] [90m[1mreimport[22m | quote_deadline_1280_refused.png[39m[0m
[  26% ] [90m[1mreimport[22m | preparation-ledger-1600.png[39m[0m
[  26% ] [90m[1mreimport[22m | preparation-hover-1280.png[39m[0m
[  26% ] [90m[1mreimport[22m | precision_1600_standard_ambiguous.png[39m[0m
[  26% ] [90m[1mreimport[22m | precision_1600_silver_set.png[39m[0m
[  26% ] [90m[1mreimport[22m | precision_1600_repeater.png[39m[0m
[  26% ] [90m[1mreimport[22m | precision_1600_porcelain_vase.png[39m[0m
[  26% ] [90m[1mreimport[22m | precision_1600_pearl_necklace.png[39m[0m
[  26% ] [90m[1mreimport[22m | precision_1600_mantel_clock.png[39m[0m
[  26% ] [90m[1mreimport[22m | precision_1600_jade_pendant.png[39m[0m
[  26% ] [90m[1mreimport[22m | precision_1600_gold_watch.png[39m[0m
[  26% ] [90m[1mreimport[22m | 1280-military.png[39m[0m
[  27% ] [90m[1mreimport[22m | ring_1600_item_silver_ring_front.png[39m[0m
[  27% ] [90m[1mreimport[22m | ring_1600_item_silver_ring_evidence.png[39m[0m
[  27% ] [90m[1mreimport[22m | ring_1600_before_counter.png[39m[0m
[  27% ] [90m[1mreimport[22m | ring_1600_after_counter.png[39m[0m
[  27% ] [90m[1mreimport[22m | ring_1280_item_silver_ring_front.png[39m[0m
[  27% ] [90m[1mreimport[22m | ring_1280_item_silver_ring_evidence.png[39m[0m
[  27% ] [90m[1mreimport[22m | ring_1280_before_counter.png[39m[0m
[  27% ] [90m[1mreimport[22m | ring_1280_after_counter.png[39m[0m
[  27% ] [90m[1mreimport[22m | shop_hud_1600_02_menu.png[39m[0m
[  27% ] [90m[1mreimport[22m | shop_hud_1600_01_counter.png[39m[0m
[  27% ] [90m[1mreimport[22m | shop_hud_1280_02_menu.png[39m[0m
[  27% ] [90m[1mreimport[22m | shop_hud_1280_01_counter.png[39m[0m
[  27% ] [90m[1mreimport[22m | comparison-full.png[39m[0m
[  27% ] [90m[1mreimport[22m | comparison-controls.png[39m[0m
[  28% ] [90m[1mreimport[22m | approved-reference.png[39m[0m
[  28% ] [90m[1mreimport[22m | room-1600.png[39m[0m
[  28% ] [90m[1mreimport[22m | room-1280.png[39m[0m
[  28% ] [90m[1mreimport[22m | counter-1600.png[39m[0m
[  28% ] [90m[1mreimport[22m | growth_1600_08_receipt.png[39m[0m
[  28% ] [90m[1mreimport[22m | growth_1600_06_buyer_offer.png[39m[0m
[  28% ] [90m[1mreimport[22m | growth_1280_06_buyer_offer.png[39m[0m
[  28% ] [90m[1mreimport[22m | precision_1280_deep_zoom.png[39m[0m
[  28% ] [90m[1mreimport[22m | precision_1280_deep_sealed.png[39m[0m
[  28% ] [90m[1mreimport[22m | precision_1280_construction.png[39m[0m
[  28% ] [90m[1mreimport[22m | precision_1280_basic_missing.png[39m[0m
[  28% ] [90m[1mreimport[22m | precision_1280_basic_checked.png[39m[0m
[  28% ] [90m[1mreimport[22m | precision_1280_album.png[39m[0m
[  28% ] [90m[1mreimport[22m | porcelain_1600_reply.png[39m[0m
[  29% ] [90m[1mreimport[22m | porcelain_1600_painting_zoom.png[39m[0m
[  29% ] [90m[1mreimport[22m | porcelain_1600_notes.png[39m[0m
[  29% ] [90m[1mreimport[22m | porcelain_1600_missing_equipment.png[39m[0m
[  29% ] [90m[1mreimport[22m | porcelain_1600_learned.png[39m[0m
[  29% ] [90m[1mreimport[22m | porcelain_1600_guide_4.png[39m[0m
[  29% ] [90m[1mreimport[22m | porcelain_1600_guide_3.png[39m[0m
[  29% ] [90m[1mreimport[22m | porcelain_1600_guide_2.png[39m[0m
[  29% ] [90m[1mreimport[22m | porcelain_1600_guide_1.png[39m[0m
[  29% ] [90m[1mreimport[22m | porcelain_1600_guide_0.png[39m[0m
[  29% ] [90m[1mreimport[22m | porcelain_1600_foot.png[39m[0m
[  29% ] [90m[1mreimport[22m | porcelain_1600_desk.png[39m[0m
[  29% ] [90m[1mreimport[22m | porcelain_1600_craft_painting.png[39m[0m
[  29% ] [90m[1mreimport[22m | porcelain_1600_craft_foot.png[39m[0m
[  29% ] [90m[1mreimport[22m | porcelain_1600_craft_body.png[39m[0m
[  30% ] [90m[1mreimport[22m | precision_1600_gold_bangle.png[39m[0m
[  30% ] [90m[1mreimport[22m | precision_1600_facilities_two.png[39m[0m
[  30% ] [90m[1mreimport[22m | precision_1600_facilities_three.png[39m[0m
[  30% ] [90m[1mreimport[22m | precision_1600_embroidery.png[39m[0m
[  30% ] [90m[1mreimport[22m | precision_1600_deep_zoom.png[39m[0m
[  30% ] [90m[1mreimport[22m | precision_1600_deep_sealed.png[39m[0m
[  30% ] [90m[1mreimport[22m | precision_1600_construction.png[39m[0m
[  30% ] [90m[1mreimport[22m | precision_1600_basic_missing.png[39m[0m
[  30% ] [90m[1mreimport[22m | precision_1600_basic_checked.png[39m[0m
[  30% ] [90m[1mreimport[22m | precision_1600_album.png[39m[0m
[  30% ] [90m[1mreimport[22m | precision_1280_standard_ambiguous.png[39m[0m
[  30% ] [90m[1mreimport[22m | precision_1280_silver_set.png[39m[0m
[  30% ] [90m[1mreimport[22m | precision_1280_repeater.png[39m[0m
[  30% ] [90m[1mreimport[22m | precision_1280_porcelain_vase.png[39m[0m
[  31% ] [90m[1mreimport[22m | precision_1280_pearl_necklace.png[39m[0m
[  31% ] [90m[1mreimport[22m | precision_1280_mantel_clock.png[39m[0m
[  31% ] [90m[1mreimport[22m | precision_1280_jade_pendant.png[39m[0m
[  31% ] [90m[1mreimport[22m | precision_1280_gold_watch.png[39m[0m
[  31% ] [90m[1mreimport[22m | precision_1280_gold_bangle.png[39m[0m
[  31% ] [90m[1mreimport[22m | precision_1280_facilities_two.png[39m[0m
[  31% ] [90m[1mreimport[22m | precision_1280_facilities_three.png[39m[0m
[  31% ] [90m[1mreimport[22m | precision_1280_embroidery.png[39m[0m
[  31% ] [90m[1mreimport[22m | watch36_1600_gears_zoom.png[39m[0m
[  31% ] [90m[1mreimport[22m | watch36_1600_gears_desk.png[39m[0m
[  31% ] [90m[1mreimport[22m | watch36_1600_engraving_zoom.png[39m[0m
[  31% ] [90m[1mreimport[22m | watch36_1600_engraving_desk.png[39m[0m
[  31% ] [90m[1mreimport[22m | watch36_1280_guide.png[39m[0m
[  31% ] [90m[1mreimport[22m | watch36_1280_gears_zoom.png[39m[0m
[  32% ] [90m[1mreimport[22m | watch36_1280_gears_desk.png[39m[0m
[  32% ] [90m[1mreimport[22m | watch36_1280_engraving_zoom.png[39m[0m
[  32% ] [90m[1mreimport[22m | watch36_1280_engraving_desk.png[39m[0m
[  32% ] [90m[1mreimport[22m | watch35_1600_used_claim.png[39m[0m
[  32% ] [90m[1mreimport[22m | watch35_1600_sealed_counter.png[39m[0m
[  32% ] [90m[1mreimport[22m | watch35_1600_partial_reply.png[39m[0m
[  32% ] [90m[1mreimport[22m | watch35_1600_firm_reply.png[39m[0m
[  32% ] [90m[1mreimport[22m | watch35_1600_exposed_reply.png[39m[0m
[  32% ] [90m[1mreimport[22m | watch35_1600_early_stop.png[39m[0m
[  32% ] [90m[1mreimport[22m | watch35_1600_claims.png[39m[0m
[  32% ] [90m[1mreimport[22m | watch35_1600_believed_reply.png[39m[0m
[  32% ] [90m[1mreimport[22m | watch35_1280_used_claim.png[39m[0m
[  32% ] [90m[1mreimport[22m | watch35_1280_sealed_counter.png[39m[0m
[  32% ] [90m[1mreimport[22m | watch35_1280_partial_reply.png[39m[0m
[  33% ] [90m[1mreimport[22m | watch35_1280_firm_reply.png[39m[0m
[  33% ] [90m[1mreimport[22m | wealthy_art_silk.png[39m[0m
[  33% ] [90m[1mreimport[22m | wealthy_art_opera.png[39m[0m
[  33% ] [90m[1mreimport[22m | wealthy_art_factory.png[39m[0m
[  33% ] [90m[1mreimport[22m | wealthy_art_comprador.png[39m[0m
[  33% ] [90m[1mreimport[22m | wealthy_art_antique.png[39m[0m
[  33% ] [90m[1mreimport[22m | wealthy_1600_trade.png[39m[0m
[  33% ] [90m[1mreimport[22m | wealthy_1600_evidence.png[39m[0m
[  33% ] [90m[1mreimport[22m | wealthy_1600_entrance.png[39m[0m
[  33% ] [90m[1mreimport[22m | wealthy_1600_detail_1.png[39m[0m
[  33% ] [90m[1mreimport[22m | wealthy_1600_detail_0.png[39m[0m
[  33% ] [90m[1mreimport[22m | wealthy_1600_counter.png[39m[0m
[  33% ] [90m[1mreimport[22m | wealthy_1600_committed.png[39m[0m
[  34% ] [90m[1mreimport[22m | wealthy_1600_advertisement.png[39m[0m
[  34% ] [90m[1mreimport[22m | wealthy_1280_trade.png[39m[0m
[  34% ] [90m[1mreimport[22m | wealthy_1280_evidence.png[39m[0m
[  34% ] [90m[1mreimport[22m | wealthy_1280_entrance.png[39m[0m
[  34% ] [90m[1mreimport[22m | wealthy_1280_detail_1.png[39m[0m
[  34% ] [90m[1mreimport[22m | wealthy_1280_detail_0.png[39m[0m
[  34% ] [90m[1mreimport[22m | wealthy_1280_counter.png[39m[0m
[  34% ] [90m[1mreimport[22m | wealthy_1280_committed.png[39m[0m
[  34% ] [90m[1mreimport[22m | wealthy_1280_advertisement.png[39m[0m
[  34% ] [90m[1mreimport[22m | watch36_1600_guide.png[39m[0m
[  34% ] [90m[1mreimport[22m | watch34_1280_guide_listening.png[39m[0m
[  34% ] [90m[1mreimport[22m | watch34_1280_cabinet.png[39m[0m
[  34% ] [90m[1mreimport[22m | watch34_1280_appraisal_summary.png[39m[0m
[  34% ] [90m[1mreimport[22m | watch34_1280_appraisal_observed.png[39m[0m
[  35% ] [90m[1mreimport[22m | watch_1600_zoom.png[39m[0m
[  35% ] [90m[1mreimport[22m | watch_1600_sealed.png[39m[0m
[  35% ] [90m[1mreimport[22m | watch_1600_reference_state.png[39m[0m
[  35% ] [90m[1mreimport[22m | watch_1600_no_equipment.png[39m[0m
[  35% ] [90m[1mreimport[22m | watch_1600_movement.png[39m[0m
[  35% ] [90m[1mreimport[22m | watch_1600_draft.png[39m[0m
[  35% ] [90m[1mreimport[22m | watch_1600_arrival.png[39m[0m
[  35% ] [90m[1mreimport[22m | watch_1280_zoom.png[39m[0m
[  35% ] [90m[1mreimport[22m | watch_1280_sealed.png[39m[0m
[  35% ] [90m[1mreimport[22m | watch_1280_reference_state.png[39m[0m
[  35% ] [90m[1mreimport[22m | watch_1280_no_equipment.png[39m[0m
[  35% ] [90m[1mreimport[22m | watch_1280_movement.png[39m[0m
[  35% ] [90m[1mreimport[22m | watch_1280_draft.png[39m[0m
[  35% ] [90m[1mreimport[22m | watch_1280_arrival.png[39m[0m
[  36% ] [90m[1mreimport[22m | design-comparison.png[39m[0m
[  36% ] [90m[1mreimport[22m | 1600-appraisal.png[39m[0m
[  36% ] [90m[1mreimport[22m | 1280-procurement.png[39m[0m
[  36% ] [90m[1mreimport[22m | watch35_1280_exposed_reply.png[39m[0m
[  36% ] [90m[1mreimport[22m | watch35_1280_early_stop.png[39m[0m
[  36% ] [90m[1mreimport[22m | watch35_1280_claims.png[39m[0m
[  36% ] [90m[1mreimport[22m | watch35_1280_believed_reply.png[39m[0m
[  36% ] [90m[1mreimport[22m | watch34_1600_sealed_counter.png[39m[0m
[  36% ] [90m[1mreimport[22m | watch34_1600_partial_seal_available.png[39m[0m
[  36% ] [90m[1mreimport[22m | watch34_1600_partial_evidence.png[39m[0m
[  36% ] [90m[1mreimport[22m | watch34_1600_negotiation.png[39m[0m
[  36% ] [90m[1mreimport[22m | watch34_1600_listening_without_marks.png[39m[0m
[  36% ] [90m[1mreimport[22m | watch34_1600_guide_value.png[39m[0m
[  36% ] [90m[1mreimport[22m | watch34_1600_guide_mechanism.png[39m[0m
[  37% ] [90m[1mreimport[22m | watch34_1600_guide_listening.png[39m[0m
[  37% ] [90m[1mreimport[22m | watch34_1600_cabinet.png[39m[0m
[  37% ] [90m[1mreimport[22m | watch34_1600_appraisal_summary.png[39m[0m
[  37% ] [90m[1mreimport[22m | watch34_1600_appraisal_observed.png[39m[0m
[  37% ] [90m[1mreimport[22m | watch34_1280_sealed_counter.png[39m[0m
[  37% ] [90m[1mreimport[22m | watch34_1280_partial_seal_available.png[39m[0m
[  37% ] [90m[1mreimport[22m | watch34_1280_partial_evidence.png[39m[0m
[  37% ] [90m[1mreimport[22m | watch34_1280_negotiation.png[39m[0m
[  37% ] [90m[1mreimport[22m | watch34_1280_listening_without_marks.png[39m[0m
[  37% ] [90m[1mreimport[22m | watch34_1280_guide_value.png[39m[0m
[  37% ] [90m[1mreimport[22m | watch34_1280_guide_mechanism.png[39m[0m
[  37% ] [90m[1mreimport[22m | 1280_room.png[39m[0m
[  37% ] [90m[1mreimport[22m | 1280_repeat_arrival.png[39m[0m
[  37% ] [90m[1mreimport[22m | 1280_photo_placed.png[39m[0m
[  38% ] [90m[1mreimport[22m | 1280_neighbor_page_5.png[39m[0m
[  38% ] [90m[1mreimport[22m | 1280_neighbor_page_4.png[39m[0m
[  38% ] [90m[1mreimport[22m | 1280_neighbor_page_3.png[39m[0m
[  38% ] [90m[1mreimport[22m | 1280_neighbor_page_2.png[39m[0m
[  38% ] [90m[1mreimport[22m | 1280_neighbor_page_1.png[39m[0m
[  38% ] [90m[1mreimport[22m | 1280_manqing_money.png[39m[0m
[  38% ] [90m[1mreimport[22m | 1280_manqing_memory.png[39m[0m
[  38% ] [90m[1mreimport[22m | 1280_letter_read.png[39m[0m
[  38% ] [90m[1mreimport[22m | 1280_letter_delivery.png[39m[0m
[  38% ] [90m[1mreimport[22m | 1280_letter_bottom.png[39m[0m
[  38% ] [90m[1mreimport[22m | 1280_ledger.png[39m[0m
[  38% ] [90m[1mreimport[22m | 1280_inspection.png[39m[0m
[  38% ] [90m[1mreimport[22m | 1280_gu_value.png[39m[0m
[  38% ] [90m[1mreimport[22m | 1280_gu_people.png[39m[0m
[  39% ] [90m[1mreimport[22m | 1280_gu_flashbacks.png[39m[0m
[  39% ] [90m[1mreimport[22m | 1280_first_customer.png[39m[0m
[  39% ] [90m[1mreimport[22m | 1280_factory_silence.png[39m[0m
[  39% ] [90m[1mreimport[22m | 1280_factory_paycut.png[39m[0m
[  39% ] [90m[1mreimport[22m | 1600_neighbor_page_4.png[39m[0m
[  39% ] [90m[1mreimport[22m | 1600_neighbor_page_3.png[39m[0m
[  39% ] [90m[1mreimport[22m | 1600_neighbor_page_2.png[39m[0m
[  39% ] [90m[1mreimport[22m | 1600_neighbor_page_1.png[39m[0m
[  39% ] [90m[1mreimport[22m | 1600_manqing_money.png[39m[0m
[  39% ] [90m[1mreimport[22m | 1600_manqing_memory.png[39m[0m
[  39% ] [90m[1mreimport[22m | 1600_letter_read.png[39m[0m
[  39% ] [90m[1mreimport[22m | 1600_letter_delivery.png[39m[0m
[  39% ] [90m[1mreimport[22m | 1600_letter_bottom.png[39m[0m
[  39% ] [90m[1mreimport[22m | 1600_ledger.png[39m[0m
[  40% ] [90m[1mreimport[22m | 1600_inspection.png[39m[0m
[  40% ] [90m[1mreimport[22m | 1600_gu_value.png[39m[0m
[  40% ] [90m[1mreimport[22m | 1600_gu_people.png[39m[0m
[  40% ] [90m[1mreimport[22m | 1600_gu_flashbacks.png[39m[0m
